n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
0,0.6495076666666667,3.6609045633833844e-05,0.649506,2.9676028485379584e-05
1,0.6139676666666667,6.976309116494319e-05,0.6139613333333332,5.4236109332777654e-05
2,0.5846686666666666,0.0001916008582676455,0.5846586666666665,0.00017503777370102283
3,0.5602456666666666,0.00023336999711953053,0.5602360000000001,0.00021415881957089755
4,0.5400236666666666,0.0002380228747177037,0.5400126666666667,0.0002120696950428189
5,0.5228936666666666,0.00022724045023327023,0.5228766666666668,0.00019846298283449938
6,0.5085103333333333,0.000268221715915948,0.5084909999999999,0.00023303361703127344
7,0.4963326666666667,0.00022019133094248515,0.49630899999999994,0.00018606987934645256
8,0.4861063333333333,0.000230803427665687,0.48607700000000004,0.00019518879749274995
9,0.477236,0.0002130837081211644,0.47720333333333337,0.00017491013565701453
10,0.4697153333333333,9.640308893161444e-05,0.469682,5.5208694967357897e-05
11,0.46332066666666666,0.00012373717666444727,0.463288,7.870196947979713e-05
12,0.45790833333333336,0.00011211402925394527,0.45787133333333335,8.588493594466458e-05
13,0.4533256666666667,0.00010462738116232986,0.453285,9.626352718795976e-05
14,0.44934066666666667,0.00012334864769786242,0.44929900000000006,0.000125970896109632
15,0.445946,0.00011819757470720936,0.4459066666666667,8.64150192706938e-05
16,0.4430286666666667,0.0001617350370891327,0.44298733333333334,0.00010340964923813993
17,0.4404873333333333,0.0001277767149714286,0.4404456666666667,6.135325763334904e-05
18,0.4383646666666667,0.00013379171208343892,0.43832066666666664,7.827018731434204e-05
19,0.43641900000000006,0.0001923902284420821,0.43637066666666663,0.00012464438303518485
20,0.43478700000000003,0.0001781460075331534,0.4347403333333333,0.00010830307269675051
21,0.433284,0.00017561890558820466,0.433235,0.00010742749492874594
22,0.43196233333333334,0.00013060202482691007,0.431908,6.435837163882206e-05
23,0.43082133333333333,9.989772547739347e-05,0.4307653333333333,4.1427312515089655e-05
24,0.429794,0.0001415061836104806,0.429735,0.00012215563842901165
25,0.42892933333333333,0.00014100197004141113,0.42886599999999997,0.00010866768915672754
26,0.428123,0.00013470708964266736,0.42805933333333335,0.00012656048180833903
27,0.4274386666666667,0.00013621633121211615,0.42737,0.00014312465429360677
28,0.426809,0.00014081429851640234,0.42673266666666665,0.00014886309892724172
29,0.4263186666666667,0.00013074232503497923,0.42623833333333333,0.0001178171841833347
30,0.42584566666666673,7.063678613551403e-05,0.42576366666666665,4.502838610871524e-05
31,0.42547766666666664,5.764450441186022e-05,0.4253913333333333,5.4603622183489475e-05
32,0.425104,6.491532946847499e-05,0.42501533333333336,8.461809630463172e-05
33,0.42473066666666665,4.0450243784465556e-05,0.42464033333333334,4.439469437770085e-05
34,0.4244053333333333,0.00010529429656389036,0.42431099999999994,6.0948065323392745e-05
35,0.42413666666666666,4.832068800099281e-05,0.42404,5.404319260244973e-05
36,0.4238186666666666,4.169998667733036e-05,0.423723,4.223742416388331e-05
37,0.4235986666666667,6.867475680498492e-05,0.4234986666666667,5.310576449143895e-05
38,0.423392,9.572181917758068e-05,0.42328933333333335,9.796030942285336e-05
39,0.42319966666666664,0.0001293505143227425,0.4230913333333333,0.00012189157294727302
40,0.42299533333333333,0.00012309977886072542,0.42288,0.00011534296684237117
41,0.4228336666666667,0.00017112243829749943,0.42271300000000006,0.00016039950124610444
42,0.42264166666666664,0.00014426903879752296,0.42251900000000003,0.00014902572484865544
43,0.42246999999999996,0.00011808753815142905,0.4223413333333333,8.594701209983786e-05
44,0.42228033333333337,5.75634915163835e-05,0.42214966666666665,4.275771535314907e-05
45,0.4221436666666667,4.1907305117629354e-05,0.4220116666666667,5.4530317765041346e-05
46,0.42199933333333334,4.1266074309164305e-05,0.42186399999999996,5.7277104209848345e-05
47,0.42185200000000006,0.00010984534582766172,0.421713,9.766609783680379e-05
48,0.42171966666666666,0.00014878694685877428,0.42157633333333333,0.00012879268440230333
49,0.421641,0.00013717385562367048,0.4214973333333334,0.00010888628114789667
50,0.42149,0.00010370149468546715,0.4213463333333333,8.769011093364462e-05
51,0.42139866666666664,8.328398538868457e-05,0.421252,0.00010172839655998518
52,0.4213006666666667,7.18532455000301e-05,0.4211496666666667,9.463379711053903e-05
53,0.4211803333333333,0.00010229478101164446,0.42102766666666663,0.00011233976242729619
54,0.421089,0.00013060883073770174,0.420931,0.0001251239385569258
55,0.4210176666666667,0.0001303746737505187,0.4208543333333334,0.00010839536685464866
56,0.42091300000000004,0.00012184416276539188,0.42074833333333334,8.155706931686582e-05
57,0.42084666666666665,0.00010379573958287544,0.42067933333333335,6.108100268405234e-05
58,0.42075766666666664,6.971529403382378e-05,0.42058833333333334,6.24304056975115e-05
59,0.42066733333333334,5.332499934886481e-05,0.420496,4.887398762806436e-05
60,0.4205663333333334,7.025825376579826e-05,0.42038933333333334,5.413768455419942e-05
61,0.42045899999999997,6.094806532340185e-05,0.4202783333333333,4.0002777681326834e-05
62,0.4203503333333333,5.6758748713793323e-05,0.42016633333333336,6.129890337972867e-05
63,0.4202876666666666,5.067763039273549e-05,0.4201013333333334,7.615919000503367e-05
64,0.42020333333333326,2.85228952870358e-05,0.420015,8.452613008215559e-05
65,0.4201156666666666,1.86607133363826e-05,0.41992499999999994,8.376554582084258e-05
66,0.42003300000000005,3.398038649964746e-05,0.41983966666666667,9.735616170648369e-05
67,0.4199523333333333,4.110420362390033e-05,0.4197563333333334,9.799773240007322e-05
68,0.41986133333333336,3.5649528592780106e-05,0.4196626666666667,8.72174804089647e-05
69,0.4197943333333334,4.7161660511704763e-05,0.4195883333333333,9.69547431651757e-05
70,0.41972533333333334,5.430981085916042e-05,0.419517,9.845134161944761e-05
71,0.419645,6.023841520713435e-05,0.41943366666666665,0.00010897808138438964
72,0.41959300000000005,6.903622237636924e-05,0.4193766666666667,0.00011800094161581796
73,0.41950766666666667,6.304671989002297e-05,0.419289,0.00010632340601516451
74,0.41945066666666664,6.492217563272974e-05,0.41922699999999996,0.0001067707825203159
75,0.41938633333333336,7.200617257492313e-05,0.41915966666666665,0.00010986456308666309
76,0.4193286666666667,7.47098089647863e-05,0.4190993333333333,0.00011598946312297746
77,0.41925799999999996,0.00010149220002871516,0.419025,0.00014212904934130915
78,0.41918799999999995,9.34915325934124e-05,0.41895366666666667,0.0001317632557109817
79,0.41913533333333336,8.572177215983858e-05,0.4188986666666667,0.00012124997136311592
80,0.419051,6.790189000805915e-05,0.41881166666666664,0.00011286668635558122
81,0.41899533333333333,9.180171869608551e-05,0.41875,0.00012316114105781527
82,0.4189213333333333,0.00010442966798547254,0.4186723333333333,0.00013909309432494932
83,0.41886266666666666,0.00010947247244044263,0.4186106666666667,0.00015526607986149157
84,0.41883066666666663,0.0001179161660766789,0.418576,0.00015914144651848043
85,0.41877499999999995,0.00013107504211964986,0.418515,0.00017548409234646888
86,0.41871566666666665,0.00013029794916097522,0.4184506666666667,0.00017560245505750152
87,0.41865899999999995,0.00014862929276111906,0.41839066666666663,0.0001810346805326298
88,0.4186183333333333,0.00015149110718308474,0.4183463333333333,0.00018423957832729406
89,0.4185563333333333,0.0001408505906586375,0.418279,0.0001737411868268501
90,0.4185033333333333,0.0001553969826676964,0.4182243333333333,0.00019324653223855192
91,0.4184573333333333,0.00013920328859460572,0.418175,0.00018247922256154652
92,0.418395,0.0001502020860929276,0.4181093333333334,0.0001913972018836274
93,0.41834733333333335,0.00014166235287550757,0.41805766666666666,0.00018886738439679958
94,0.4183033333333333,0.00015312159293260727,0.4180123333333334,0.00019496039483841952
95,0.4182516666666667,0.00015633795302343756,0.4179583333333334,0.00019504928152192487
96,0.4181786666666667,0.00014985845173214748,0.417883,0.00017818155534921707
97,0.41812200000000005,0.00015026199342039546,0.41782433333333335,0.00017916348834388384
98,0.41807,0.00015292045862691164,0.4177666666666667,0.00017960945285689278
99,0.4180163333333333,0.00012062430195538497,0.41771,0.00014029255147726888
100,0.41796799999999995,0.00010744611052368272,0.4176583333333334,0.00012950246672897023
101,0.4179313333333334,0.00011262129263844977,0.41761966666666667,0.00013301712504620124
102,0.4178836666666667,0.00012259780675943238,0.417569,0.00014179562757717068
103,0.4178323333333333,0.00013250744213901946,0.417514,0.00013790093062292913
104,0.417778,0.00012416387021459572,0.417456,0.00012590737336100162
105,0.4177323333333333,0.00012260052564688108,0.41740700000000003,0.0001252623912699637
106,0.4176946666666667,0.00013352985517187896,0.4173656666666667,0.00012944067710302703
107,0.417633,0.00012747025796893435,0.41729900000000003,0.0001139239512423382
108,0.4175816666666667,0.00012634696496376327,0.41724433333333333,0.00012126096743066742
109,0.41754033333333335,0.0001250395492989676,0.4172016666666667,0.00011562102846031174
110,0.4175036666666667,0.00011504878192411081,0.41716133333333333,0.00011377560761819228
111,0.4174666666666667,0.00011899673198129033,0.41712299999999997,0.00012004443621704467
112,0.4174233333333333,0.0001143163252655608,0.4170756666666666,0.00011539593676653133
113,0.41737166666666664,0.00010830307269675051,0.41701800000000006,0.00011424826767468382
114,0.41734066666666664,0.00010853673213352459,0.4169846666666667,0.00011901353797875721
115,0.41731066666666666,0.00012020630414230588,0.416952,0.0001280859086707161
116,0.41727833333333336,0.00011653135009753733,0.41691833333333334,0.000122317437659383
117,0.4172276666666666,0.00011264496832476476,0.41686500000000004,0.0001219918030033224
118,0.41717966666666667,0.00011820979466845478,0.41681566666666664,0.00013362967069065372
119,0.41715833333333335,0.00011745732085411037,0.41679099999999997,0.0001350283920761381
120,0.417117,0.00013606126071246465,0.41674533333333336,0.00015107687520670153
121,0.41707366666666673,0.00012071269840224555,0.416699,0.00013160800380929152
122,0.41705566666666666,0.00012421576210591565,0.41667633333333337,0.00013124108435327278
123,0.4170213333333333,0.00011961698132884017,0.4166396666666667,0.00012222747463459918
124,0.41697566666666663,0.00012177939982699341,0.41658900000000004,0.0001280859086707161
125,0.4169446666666667,0.00011604692537455208,0.4165563333333333,0.00011991478455785615
126,0.416911,0.00011313708498985609,0.4165183333333333,0.00011299655845298889
127,0.41687633333333335,0.00011034894149418424,0.41648199999999996,0.00011768035803254091
128,0.41683433333333336,0.0001032935407252385,0.41643633333333335,0.00011605267003488271
129,0.41680133333333336,0.00010113467368921686,0.41639866666666664,0.00011332647038044234
130,0.4167653333333334,9.19758422389006e-05,0.41636000000000006,0.00010846504813380732
131,0.41672200000000004,0.00010255730105652726,0.41631633333333334,0.00010785896140589146
132,0.41669,0.00011255517165668969,0.41627966666666666,0.00011077404429237839
133,0.41665599999999997,0.00011473738129601596,0.41624333333333335,0.00011676852696205867
134,0.41663266666666665,0.00010906063553005679,0.4162173333333333,0.00011267751427069461
135,0.41658533333333336,0.00011144305970114917,0.41616766666666666,9.949651026821322e-05
136,0.41655400000000004,0.00010355996652503387,0.41613266666666665,0.00010172293524840848
137,0.41653066666666666,0.00010232736138927533,0.41610733333333333,0.00010525313402566485
138,0.4164943333333333,8.882317015032617e-05,0.41606799999999994,9.302687783645823e-05
139,0.41646199999999994,7.990410919762838e-05,0.41603199999999996,8.5568685861126e-05
140,0.41642033333333334,6.494270979528973e-05,0.415988,8.924498118473386e-05
141,0.41639766666666667,6.471132478597001e-05,0.41596066666666665,9.02453446013687e-05
142,0.41636999999999996,5.8292366567157945e-05,0.41593066666666667,8.349184923624325e-05
143,0.41633533333333334,6.530101241345858e-05,0.41589633333333337,8.539060578048587e-05
144,0.41630700000000004,7.333939368898058e-05,0.4158656666666667,9.23231041265142e-05
145,0.41628266666666675,6.974875546480361e-05,0.4158386666666667,8.53320312400783e-05
146,0.41625,6.574698979169667e-05,0.41580233333333333,8.605553762284159e-05
147,0.41621833333333336,7.387075800943533e-05,0.4157676666666667,8.565174967403164e-05
148,0.41619,6.851277253185112e-05,0.41573566666666667,8.085515169458763e-05
149,0.41615599999999997,8.486459803712055e-05,0.41569900000000004,8.556089449432483e-05
150,0.41611133333333333,9.665172298287126e-05,0.4156516666666667,8.894317786590797e-05
151,0.41607299999999997,9.747136331592371e-05,0.41561133333333333,0.00010027406887569098
152,0.41604599999999997,0.00010496030995888583,0.41558466666666666,0.00010349342437511787
153,0.416012,0.00010513800454641253,0.4155473333333333,0.00010387920335123511
154,0.41598099999999993,9.122499657441357e-05,0.41551266666666664,9.085641908466065e-05
155,0.41596133333333335,9.398345007972863e-05,0.415489,9.970957827611321e-05
156,0.41594133333333333,9.287027990099226e-05,0.41546533333333335,0.00010018094740130286
157,0.4159143333333333,9.256469209271803e-05,0.415435,0.00010187574130609361
158,0.4158926666666667,8.971188450936643e-05,0.4154113333333333,9.817444790891861e-05
159,0.4158753333333333,9.115676363032852e-05,0.415391,9.334166629466456e-05
160,0.415856,8.766223055948227e-05,0.41536899999999993,9.565563234854197e-05
161,0.415823,8.323861283484554e-05,0.415332,9.468896451010943e-05
162,0.41578833333333326,8.427863839010304e-05,0.4152943333333334,9.409687679312366e-05
163,0.4157636666666667,7.985125059898237e-05,0.41526766666666665,8.819045047823498e-05
164,0.4157296666666667,8.041696891136188e-05,0.4152306666666667,9.529719594802593e-05
165,0.41570899999999994,7.560864148142111e-05,0.41520599999999996,9.382252750095033e-05
166,0.4156843333333334,8.028836915907598e-05,0.415178,0.00010492219339428498
167,0.4156503333333333,8.349184923625352e-05,0.41514100000000004,0.00010766924661511661
168,0.4156283333333333,8.581504659569504e-05,0.41511566666666666,0.00010509149452845168
169,0.415599,9.1151887894144e-05,0.4150846666666666,0.00011565561906895924
170,0.4155736666666667,9.594906055933405e-05,0.4150546666666666,0.0001142200605070179
171,0.41555433333333336,0.00010627114168745009,0.41503266666666666,0.00012176845057549237
172,0.41553866666666667,0.00010907591647819041,0.4150143333333333,0.00012315933672370043
173,0.41551299999999997,0.00010002333061174421,0.4149873333333334,0.00011567291049430869
174,0.4154773333333333,9.555917305814497e-05,0.41494800000000004,0.00011203868379566966
175,0.4154613333333333,9.657236779857584e-05,0.41493033333333335,0.00011489512125798797
176,0.4154426666666667,9.609139168288898e-05,0.414908,0.00011442901729893316
177,0.41541466666666665,9.527620666018404e-05,0.4148766666666666,0.00011561526235273132
178,0.4153993333333334,0.0001016999945373096,0.41485900000000003,0.00011960211815291384
179,0.415372,0.00011126844416395093,0.41482833333333335,0.0001290021532981263
180,0.41536066666666666,0.00010595701434491966,0.4148156666666667,0.00012541220922312804
181,0.41534333333333334,0.00010410358089689323,0.414797,0.0001198081800212273
182,0.4153276666666667,0.00011186400473590794,0.41477800000000004,0.00012523843925356983
183,0.4153036666666667,0.0001037122086459689,0.41475100000000004,0.00012075043133117105
184,0.4152926666666667,0.00010941155738260944,0.41473766666666667,0.00012346749459765479
185,0.41526599999999997,0.00011921688918380111,0.414708,0.00013013070352532649
186,0.41524266666666665,0.00011679136193325848,0.4146816666666666,0.0001233864750376714
187,0.4152266666666667,0.00012796179985537006,0.4146643333333333,0.0001319755869680223
188,0.41520566666666664,0.00012291008456952478,0.41464100000000004,0.0001257961313660726
189,0.4151896666666666,0.00012721722455005804,0.41462099999999996,0.00012854052538659652
190,0.41516366666666665,0.00012180403204419635,0.414593,0.00012370125302519028
191,0.41513833333333333,0.00012159038704692536,0.4145636666666667,0.00012625195268017536
192,0.41510833333333336,0.00011875558466400434,0.4145293333333333,0.00011845205312229684
193,0.41509466666666667,0.00011860391599306257,0.4145126666666667,0.00011728408057172526
194,0.4150723333333333,0.00011611010100570716,0.4144873333333334,0.00011389273706236942
195,0.41505733333333333,0.00011235163055732788,0.414469,0.00011323427043082114
196,0.415038,0.00011947384651044258,0.41444733333333333,0.00011997314514322247
197,0.41500833333333337,0.00011816466853034967,0.414414,0.00012250714264891132
198,0.4149926666666666,0.00011125446308150763,0.41439633333333337,0.00011576220837946906
199,0.41497333333333336,0.00010926522268723247,0.4143723333333333,0.00011336176114057246
200,0.414958,0.00010214042621149732,0.4143543333333333,0.00010617700106687121
201,0.41492833333333334,9.391603815227919e-05,0.41432033333333335,9.607751500162982e-05
202,0.41491133333333335,8.644972848744266e-05,0.4143003333333333,9.389829012759968e-05
203,0.41488566666666665,8.754554370282719e-05,0.41427233333333335,9.624390312580201e-05
204,0.41485833333333333,9.455274835889731e-05,0.4142426666666667,0.00010584999868785905
205,0.41483800000000004,8.405157147054196e-05,0.41421899999999995,9.543933500747734e-05
206,0.41482166666666664,8.448010942753281e-05,0.41419999999999996,9.600347215944137e-05
207,0.4148013333333333,8.588493594468922e-05,0.414177,9.137103844582248e-05
208,0.4147803333333333,8.74236174548382e-05,0.41415266666666667,8.721365846138539e-05
209,0.4147623333333333,8.641501927069794e-05,0.4141333333333333,8.962638500403156e-05
210,0.4147456666666667,7.801851632072241e-05,0.41411266666666674,8.10774663858881e-05
211,0.4147273333333334,6.918734630618475e-05,0.41409233333333334,7.272933077896111e-05
212,0.41470433333333334,6.450495243691259e-05,0.41406666666666664,6.544887742014651e-05
213,0.41468299999999997,5.935205697080344e-05,0.414042,6.79411510058509e-05
214,0.4146696666666667,6.557607964969375e-05,0.41402633333333333,6.974875546480414e-05
215,0.4146596666666667,6.544887742012897e-05,0.41401366666666667,7.098513146347492e-05
216,0.41464000000000006,7.518421820213127e-05,0.41399100000000005,7.754998388136997e-05
217,0.4146263333333333,7.701659272881908e-05,0.4139736666666667,7.746540446475932e-05
218,0.41460933333333333,7.82744459507126e-05,0.4139536666666667,7.307226255943334e-05
219,0.414592,7.302510983673336e-05,0.41393199999999997,6.434801214230085e-05
220,0.41456866666666664,6.668499747986918e-05,0.413907,6.275879752406058e-05
221,0.4145483333333333,6.350503042190467e-05,0.4138836666666667,6.164594246357849e-05
222,0.4145296666666667,6.17215971565527e-05,0.4138616666666666,6.650480350236404e-05
223,0.4145126666666667,5.8174068296995754e-05,0.41384266666666675,7.282093716019451e-05
224,0.414494,5.787918451395306e-05,0.41382233333333335,6.615805989361824e-05
225,0.41447433333333333,6.176478680355918e-05,0.41379900000000003,6.557946833167924e-05
226,0.41445166666666666,6.651482708557315e-05,0.4137746666666667,6.865533887146267e-05
227,0.41444233333333336,7.179755489491783e-05,0.41376233333333334,7.057068954050228e-05
228,0.41441900000000004,7.052659073000656e-05,0.4137366666666667,6.821697410144164e-05
229,0.4144103333333333,6.900402564745788e-05,0.41372499999999995,7.027090436305607e-05
230,0.414393,6.964194138593046e-05,0.4137056666666667,7.66347759759805e-05
231,0.4143773333333333,7.055179342550024e-05,0.4136876666666667,7.717656523986344e-05
232,0.4143616666666667,6.589048152468339e-05,0.4136693333333333,7.024401912066813e-05
233,0.41435500000000003,6.619667665374337e-05,0.41366033333333335,6.949500381721769e-05
234,0.4143423333333333,6.621345952464155e-05,0.41364699999999993,6.902656493458112e-05
235,0.4143323333333333,6.373033465748005e-05,0.4136343333333334,6.917289128617537e-05
236,0.41431666666666667,6.027345094558662e-05,0.4136153333333333,6.931249686904774e-05
237,0.4143056666666667,6.165134944904252e-05,0.41360166666666665,7.387075800943533e-05
238,0.414299,5.8804761711961316e-05,0.41359233333333334,7.167674347761244e-05
239,0.4142843333333333,5.586491644036897e-05,0.4135746666666667,6.466494843078579e-05
240,0.414267,5.646828018159049e-05,0.41355499999999995,7.271863585079489e-05
241,0.41425433333333334,5.7852302364643774e-05,0.4135393333333333,7.292614224146763e-05
242,0.41423433333333337,5.815114406056926e-05,0.4135153333333334,7.213105356841035e-05
243,0.414225,5.7913728942280485e-05,0.41350299999999995,7.271863585079489e-05
244,0.414214,6.132427469336424e-05,0.4134893333333333,7.325905328960391e-05
245,0.414204,5.909878735360749e-05,0.4134773333333333,7.077821384831025e-05
246,0.414188,6.12045749924018e-05,0.4134583333333333,7.047142841054404e-05
247,0.41416800000000004,5.961543424316827e-05,0.41343599999999997,6.818113130968297e-05
