n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
248,0.4141553333333334,5.796742380184177e-05,0.41342100000000004,6.9229088298694e-05
249,0.41414100000000004,5.6409219104692304e-05,0.41340366666666667,7.321809126772901e-05
250,0.414125,5.5970230182372086e-05,0.41338500000000006,6.980448887188454e-05
251,0.4141106666666667,5.429139485732478e-05,0.41336733333333325,6.711350253282722e-05
252,0.414086,4.7693465660055816e-05,0.41333933333333334,6.411621393132102e-05
253,0.41407666666666665,4.614710777019875e-05,0.413327,6.125357132447017e-05
254,0.414062,4.9071376585547277e-05,0.41331066666666666,5.5858949347649476e-05
255,0.41404899999999994,4.833218389437456e-05,0.41329600000000005,5.0126506627381487e-05
256,0.41403299999999993,4.54386032649249e-05,0.41327800000000003,5.107510809255399e-05
257,0.414017,4.4862753667910956e-05,0.41325966666666664,5.317476427363265e-05
258,0.4140016666666666,4.608205242342204e-05,0.4132416666666667,5.3174764273609226e-05
259,0.41398699999999994,4.411349000023067e-05,0.413225,5.103593505233448e-05
260,0.413973,4.6669047558293393e-05,0.4132093333333334,4.634891824219148e-05
261,0.413961,4.3135445594865205e-05,0.413195,4.613747572923454e-05
262,0.41395266666666664,4.187547678004164e-05,0.413184,5.233227175144805e-05
263,0.4139376666666667,4.60820524234322e-05,0.4131663333333333,5.1937997223180606e-05
264,0.4139186666666667,4.5638677554130524e-05,0.41314633333333334,5.879531349425594e-05
265,0.41390466666666664,4.30297055016123e-05,0.4131296666666667,5.682917873377747e-05
266,0.41389066666666663,4.488751373032339e-05,0.41311366666666666,6.166756756099181e-05
267,0.413877,4.477350406956616e-05,0.413098,6.249799996800464e-05
268,0.41386566666666663,4.682829154356431e-05,0.4130833333333333,6.287200401522999e-05
269,0.413857,4.463929509599788e-05,0.41307266666666664,6.298324292133801e-05
270,0.4138443333333333,4.902607016227104e-05,0.413057,6.654822812568322e-05
271,0.4138306666666667,5.0624982853226115e-05,0.41304100000000005,6.899758449877238e-05
272,0.41382,5.3522580904384315e-05,0.413028,6.790189000805915e-05
273,0.41380733333333336,5.5427630494386094e-05,0.4130126666666667,7.393841281017646e-05
274,0.4137926666666667,5.246797965321e-05,0.4129946666666667,7.266972470630089e-05
275,0.4137733333333333,5.3667701853366745e-05,0.41297366666666663,7.390233795732102e-05
276,0.41376033333333334,5.438341250377066e-05,0.4129576666666666,7.31224239812113e-05
277,0.413748,5.717225434304155e-05,0.412943,7.301141463269468e-05
278,0.41373,5.115336417740444e-05,0.412923,6.538093503970718e-05
279,0.41371833333333335,4.874650984656556e-05,0.41290866666666665,6.328945848683137e-05
280,0.413703,5.025932749251018e-05,0.41289,6.494613152450354e-05
281,0.41369566666666663,4.832068800099077e-05,0.41288133333333327,6.329999122345682e-05
282,0.4136856666666667,4.378990243830626e-05,0.4128686666666666,5.9275252471464305e-05
283,0.4136786666666667,4.496912521077318e-05,0.4128593333333333,6.169999099586227e-05
284,0.4136683333333333,3.933050837314726e-05,0.41284566666666667,5.753453069436862e-05
285,0.413658,4.172129751898018e-05,0.4128326666666666,5.6013887166982564e-05
286,0.41364533333333336,4.502098276234995e-05,0.4128176666666667,5.6747001878709296e-05
287,0.413633,4.952440475832114e-05,0.412803,6.086597297889155e-05
288,0.41362000000000004,5.3241587754945144e-05,0.412789,6.265780079126627e-05
289,0.41361000000000003,5.7312011539187353e-05,0.41277566666666665,6.494270979528973e-05
290,0.4136033333333333,5.765028669099777e-05,0.41276566666666664,6.350503042193789e-05
291,0.4135896666666667,5.6013887166982564e-05,0.41274999999999995,6.627216610312116e-05
292,0.41358200000000006,5.40555270069446e-05,0.41274133333333335,6.416818180030106e-05
293,0.41357399999999994,5.242772803265448e-05,0.41273099999999996,5.9233999245908775e-05
294,0.413565,5.132900414645606e-05,0.41272,5.760208329565942e-05
295,0.41355000000000003,4.463929509599788e-05,0.41270266666666666,5.7389507364625216e-05
296,0.41353899999999993,4.572380853195306e-05,0.41269,6.068497892121703e-05
297,0.4135243333333333,4.045024378446648e-05,0.4126726666666667,5.925275427260039e-05
298,0.41351066666666664,3.7240957142493466e-05,0.41265633333333335,5.921899094791159e-05
299,0.41349433333333335,3.6754440396908856e-05,0.4126376666666667,5.820843772360154e-05
300,0.4134873333333333,3.430581421406092e-05,0.412627,5.6874130029982554e-05
301,0.413479,3.650570731634734e-05,0.41261666666666663,6.012394605220902e-05
302,0.4134656666666667,4.208985098045669e-05,0.4126003333333334,6.371987305560012e-05
303,0.4134546666666667,4.2695302890242934e-05,0.41258666666666666,6.886863501543472e-05
304,0.41344433333333336,4.080304999492798e-05,0.4125729999999999,6.468384651518039e-05
305,0.4134353333333333,3.7915109858140866e-05,0.41256099999999996,6.174679478859944e-05
306,0.413425,3.7478882943157284e-05,0.41254799999999997,6.533503399145785e-05
307,0.413417,4.013311184876826e-05,0.4125383333333333,7.020129786706658e-05
308,0.41340233333333337,4.123375100838814e-05,0.4125213333333333,7.076879412723459e-05
309,0.413391,4.631054595517731e-05,0.412506,6.980448887188851e-05
310,0.4133776666666667,4.5294100670569256e-05,0.41248966666666664,6.842189383198702e-05
311,0.413364,4.2762912279992e-05,0.4124746666666667,6.913432979031144e-05
312,0.413354,4.508510470948614e-05,0.4124616666666667,7.42173983795078e-05
313,0.41333766666666666,4.0941692957453436e-05,0.41244333333333333,7.24998084288748e-05
314,0.413325,3.5505868059614396e-05,0.4124276666666667,6.604207413124121e-05
315,0.4133123333333333,3.475949110993913e-05,0.4124126666666667,6.790843508397369e-05
316,0.41330700000000004,3.5590260840087976e-05,0.4124046666666667,6.867475680497809e-05
317,0.41329466666666664,3.90412886854879e-05,0.41239066666666674,6.96866000190985e-05
318,0.413284,4.089824772123536e-05,0.4123773333333334,7.134112107023326e-05
319,0.41326966666666665,4.4229201012691016e-05,0.41236200000000006,8.086202240030428e-05
320,0.41325799999999996,4.172129751896909e-05,0.4123473333333334,7.547332126135689e-05
321,0.41325066666666666,4.0614720921799675e-05,0.4123386666666667,7.345898326427099e-05
322,0.413237,4.255192905930433e-05,0.412322,7.413501197140781e-05
323,0.41322233333333336,3.9617616732398126e-05,0.412305,7.023294573536211e-05
324,0.41321399999999997,3.9807871918347744e-05,0.41229466666666664,7.113523896228058e-05
325,0.4131996666666667,3.3668316791243123e-05,0.412278,6.502819901139545e-05
326,0.4131936666666667,3.465384378232145e-05,0.41227033333333335,6.405379683427592e-05
327,0.413181,3.612016980394571e-05,0.41225500000000004,6.496665811527312e-05
328,0.41317733333333334,3.6261396675925455e-05,0.4122496666666666,6.326838775320032e-05
329,0.4131656666666667,3.91606378338731e-05,0.41223633333333337,6.17215971565402e-05
330,0.41315300000000005,3.069201850644194e-05,0.41222033333333336,5.8846315848055886e-05
331,0.41314599999999996,3.424422092363387e-05,0.41220999999999997,6.280658139610384e-05
332,0.41313400000000006,3.527983371087106e-05,0.41219766666666663,6.361516241344795e-05
333,0.413124,3.424422092363387e-05,0.41218466666666664,6.17215971565527e-05
334,0.41311633333333336,3.6123245824375226e-05,0.412174,6.021627686929868e-05
335,0.4131073333333333,3.7151342132182174e-05,0.4121633333333334,5.7203341005772754e-05
336,0.41309766666666664,3.963444069098951e-05,0.412152,5.457716250106034e-05
337,0.4130853333333333,3.796782263385485e-05,0.41213733333333336,5.5047454275592725e-05
338,0.413074,4.255192905928519e-05,0.41212166666666666,5.3903205429303155e-05
339,0.4130643333333333,4.0285095120759385e-05,0.412109,5.078057371345178e-05
340,0.41305300000000006,4.364248694412951e-05,0.41209466666666666,5.0446891766381846e-05
341,0.4130453333333333,4.37060890748852e-05,0.41208433333333333,4.9868716535401e-05
342,0.4130376666666667,4.472384400094919e-05,0.412074,5.242772803265448e-05
343,0.41303133333333336,4.231889517568463e-05,0.41206499999999996,4.8641546028075264e-05
344,0.4130226666666667,3.866379299666811e-05,0.4120536666666667,4.812714641678141e-05
345,0.4130116666666666,3.786232369459273e-05,0.41203966666666664,4.8320688000998686e-05
346,0.4130036666666667,4.4047953666692125e-05,0.4120293333333333,4.663570401406976e-05
347,0.4129833333333333,4.1120419366653274e-05,0.4120073333333334,4.314574782704132e-05
348,0.41297333333333336,4.0144184579529084e-05,0.41199433333333335,4.1795799895305844e-05
349,0.41296666666666665,3.946587837050821e-05,0.41198466666666667,4.6197643037517106e-05
350,0.4129583333333333,4.2851163604049565e-05,0.4119743333333334,4.6132658954608e-05
351,0.4129506666666667,4.2679685513794915e-05,0.4119646666666667,4.8320688000978005e-05
352,0.4129446666666667,4.2679685513794915e-05,0.411955,4.737791327892939e-05
353,0.41293,4.733568069295912e-05,0.4119373333333334,4.614710777020129e-05
354,0.41291966666666663,4.970803646181514e-05,0.41192433333333334,4.4153771702489016e-05
355,0.4129133333333333,5.1135984285902327e-05,0.4119156666666666,4.783536581049128e-05
356,0.4129053333333334,5.706915882410017e-05,0.41190599999999994,4.864154602805054e-05
357,0.4128966666666667,5.4469155389905685e-05,0.4118946666666667,4.82516551241652e-05
358,0.412888,5.650368719533021e-05,0.4118846666666667,4.739432689913454e-05
359,0.4128826666666667,5.3804171668105494e-05,0.4118756666666667,4.563867755410809e-05
360,0.41287433333333334,5.328122454383436e-05,0.4118646666666666,4.4017673218339605e-05
361,0.41286566666666663,5.092041721045786e-05,0.4118546666666667,4.0144184579527234e-05
362,0.41285566666666673,4.784233364802069e-05,0.41184099999999996,3.79736750920765e-05
363,0.41284866666666664,4.923639123883126e-05,0.4118303333333333,3.838691906830716e-05
364,0.41283933333333334,4.823783669372514e-05,0.41181833333333334,4.3698461706957606e-05
365,0.41283033333333335,5.073679357451484e-05,0.41180633333333333,4.3438334324520765e-05
366,0.4128213333333333,4.994886273869674e-05,0.41179533333333335,4.181174741892321e-05
367,0.41281066666666666,4.6764183825765965e-05,0.4117819999999999,4.1239139984573584e-05
368,0.4128003333333334,4.5791799362861286e-05,0.4117693333333334,4.327688631231124e-05
369,0.41278733333333334,5.249973544908887e-05,0.41175466666666666,4.726050735610973e-05
370,0.4127783333333333,5.333124995930197e-05,0.41174333333333335,4.428945196721475e-05
371,0.41276866666666673,5.360555526767954e-05,0.411731,4.329742101634424e-05
372,0.4127636666666667,5.144792404840317e-05,0.4117233333333334,4.2967688118186215e-05
373,0.4127543333333334,4.5675181687915064e-05,0.41171033333333334,3.963444069101162e-05
374,0.4127433333333334,4.553631029800613e-05,0.41169833333333333,4.371371511193872e-05
375,0.41272933333333334,4.713338048089686e-05,0.41168200000000005,4.329742101634338e-05
376,0.4127183333333333,5.0624982853211736e-05,0.411669,4.396210489348352e-05
377,0.4127126666666667,4.7751672454726415e-05,0.4116596666666667,4.331538089667472e-05
378,0.4127073333333333,5.060522590493029e-05,0.41165,4.510727953076605e-05
379,0.4126996666666667,4.914151899247881e-05,0.4116413333333333,4.216106682182492e-05
380,0.41269366666666674,4.713338048087252e-05,0.4116336666666667,4.005274300496478e-05
381,0.4126843333333334,4.706260605712434e-05,0.411622,3.7665191711527234e-05
382,0.41267733333333334,4.768181577452365e-05,0.4116123333333334,3.6935379004733194e-05
383,0.41266433333333336,4.70626060571415e-05,0.4115963333333333,3.856019824754696e-05
384,0.41265666666666667,4.4783429475158366e-05,0.4115866666666667,3.9617616732408555e-05
385,0.41265066666666667,4.282003684671931e-05,0.4115783333333333,3.9617616732408555e-05
386,0.41264066666666666,4.3207509635371246e-05,0.41156533333333334,4.249967320135516e-05
387,0.41263266666666665,4.520570268843934e-05,0.41155533333333333,4.576267280461519e-05
388,0.4126266666666667,4.6016905106227103e-05,0.4115473333333333,4.572623851673062e-05
389,0.41261433333333336,4.969462300447671e-05,0.411532,4.6267339092125956e-05
390,0.41260600000000003,5.452216674588782e-05,0.41152133333333335,4.943233309844886e-05
391,0.41259566666666664,5.7389507364625216e-05,0.41150899999999996,5.158165048413186e-05
392,0.41259,5.975505557413871e-05,0.4115003333333333,5.177086267605273e-05
393,0.41258066666666665,5.801915392543828e-05,0.41148866666666667,5.1693541397566225e-05
394,0.412571,5.5593764638360056e-05,0.41147633333333333,5.024163833139385e-05
395,0.412566,5.633826408400145e-05,0.4114686666666667,5.294231661807325e-05
396,0.412561,5.3091116645513246e-05,0.4114606666666667,4.991548412623105e-05
397,0.412557,5.348520044522895e-05,0.4114546666666667,5.0730223294957025e-05
398,0.41255299999999995,5.472354764329244e-05,0.41144800000000004,5.2782572881605026e-05
399,0.4125433333333333,5.513821018333871e-05,0.411435,5.289612462174866e-05
400,0.41253566666666663,5.734883511362969e-05,0.41142433333333334,5.773695138778566e-05
401,0.41252966666666663,5.724993934981082e-05,0.4114166666666667,5.7482364445289305e-05
402,0.41252333333333335,5.764450441186022e-05,0.41140766666666667,5.81626073082206e-05
403,0.41251366666666667,5.634615238763119e-05,0.41139466666666663,5.310576449145428e-05
404,0.412507,5.4301626740516914e-05,0.4113873333333333,5.3667701853366745e-05
405,0.41249666666666673,5.6758748713793764e-05,0.4113733333333333,5.623956693368825e-05
406,0.4124936666666667,5.7156704671347627e-05,0.4113693333333333,5.623956693368825e-05
407,0.4124853333333333,5.5126118028469384e-05,0.41135866666666665,5.2942316618073254e-05
408,0.4124726666666667,5.267721413370793e-05,0.411344,5.270673581241359e-05
409,0.4124663333333333,5.1031580636128106e-05,0.41133533333333333,4.9862031870178335e-05
410,0.4124573333333333,5.438341250377066e-05,0.4113243333333334,5.438341250377066e-05
411,0.41245100000000007,5.797125724585853e-05,0.411316,5.354126134734779e-05
412,0.412444,5.59344854867424e-05,0.41130700000000003,5.3372901988437964e-05
413,0.41243633333333335,5.4291394857348863e-05,0.4112976666666666,5.7156704671370185e-05
414,0.41242599999999996,5.759050847724766e-05,0.41128600000000004,6.048691318513322e-05
415,0.41241733333333336,5.8976454812247e-05,0.411275,6.451873113034032e-05
416,0.4124126666666667,5.8357138000030434e-05,0.41126900000000005,6.573177821012355e-05
417,0.4124043333333334,6.059886320899947e-05,0.41125799999999996,6.821045863112398e-05
418,0.4123953333333333,5.73720799305417e-05,0.4112453333333333,6.491190611557034e-05
419,0.412385,6.103004724450757e-05,0.41123266666666664,7.063678613553648e-05
420,0.41237366666666664,6.401215162417369e-05,0.4112196666666666,6.804573625306812e-05
421,0.412369,6.283841712412566e-05,0.41121266666666667,6.793297350248187e-05
422,0.41236300000000004,6.042074698864294e-05,0.4112036666666667,6.659496143771077e-05
423,0.4123563333333333,5.873291713815136e-05,0.4111943333333334,6.493244352573896e-05
424,0.412348,5.909878735360749e-05,0.4111846666666667,6.534693735915962e-05
425,0.412342,5.8400913234882156e-05,0.4111753333333333,6.248377567193024e-05
426,0.41233766666666666,5.522278112841202e-05,0.411168,6.125357132444722e-05
427,0.4123316666666667,5.441405047310783e-05,0.4111603333333333,6.12662676809575e-05
428,0.4123246666666667,5.281624329271361e-05,0.41115166666666664,5.6770493118247353e-05
429,0.412313,5.208326666664163e-05,0.41113700000000003,5.6786148545809254e-05
430,0.4123063333333333,5.055909633511901e-05,0.41112866666666664,5.6013887166983994e-05
431,0.4122966666666666,4.71475226166648e-05,0.41111733333333333,5.522278112841202e-05
432,0.41229000000000005,4.3335897360049655e-05,0.4111086666666666,5.229616514515619e-05
433,0.412285,4.348179695765258e-05,0.4111016666666667,5.044689176638601e-05
434,0.4122806666666666,4.434210439550832e-05,0.4110943333333333,5.118159391379099e-05
435,0.4122723333333333,4.165199741776286e-05,0.411084,5.212165257036829e-05
436,0.41226633333333335,4.165199741776287e-05,0.411075,5.187163643714037e-05
437,0.41225566666666663,4.2944408509408566e-05,0.41106233333333336,4.956701412118106e-05
438,0.4122463333333333,4.776563153099416e-05,0.411051,4.944357052909843e-05
439,0.412244,4.901020301935244e-05,0.4110456666666667,4.8182523341516764e-05
440,0.41223600000000005,4.9403103816116254e-05,0.41103533333333336,4.8595838870802105e-05
441,0.41222933333333334,4.981521409726178e-05,0.4110256666666667,4.942558941366505e-05
442,0.412223,4.532107677451008e-05,0.41101766666666667,4.7639852597963254e-05
443,0.4122156666666667,4.573352769638041e-05,0.41100733333333334,4.630574718351305e-05
444,0.41220999999999997,4.411349000022395e-05,0.4109993333333333,4.82516551241652e-05
445,0.41220166666666663,4.4917207788947605e-05,0.41098866666666667,4.6506869265603236e-05
446,0.41219633333333333,4.413111776915983e-05,0.41098100000000004,4.41437047229577e-05
447,0.412186,4.301162633522173e-05,0.4109686666666667,4.88284980541198e-05
448,0.4121813333333333,4.3269183285810156e-05,0.41096233333333326,5.062498285323672e-05
449,0.4121763333333333,4.509496153180171e-05,0.4109556666666667,5.311831657305106e-05
450,0.41217,3.8609152628180916e-05,0.41094633333333336,4.8780688346476787e-05
451,0.4121653333333333,4.170797951897527e-05,0.4109396666666667,4.723228650920603e-05
452,0.41215966666666665,4.1771867194184704e-05,0.41093166666666664,4.9141518992497764e-05
453,0.41215433333333334,4.289781139199257e-05,0.4109236666666667,4.748567035315953e-05
454,0.4121456666666667,4.2944408509408566e-05,0.4109123333333333,4.823783669370009e-05
455,0.41214033333333333,4.252319628417003e-05,0.4109046666666667,4.755581516025657e-05
456,0.41213266666666665,4.482806660513388e-05,0.4108953333333334,5.062498285321747e-05
457,0.41212733333333335,4.751374070260787e-05,0.4108866666666667,5.390320542932776e-05
458,0.4121186666666667,4.800925836636787e-05,0.41087566666666664,5.845416057807717e-05
459,0.4121143333333334,4.8320688000998686e-05,0.4108686666666666,6.03563492011194e-05
460,0.4121086666666667,4.922284925610358e-05,0.4108603333333333,6.295677529507666e-05
461,0.4121026666666667,5.01619599120852e-05,0.4108513333333333,6.264361278072765e-05
462,0.41209500000000004,5.0039984012785486e-05,0.4108416666666667,6.521928821718838e-05
463,0.41208700000000004,5.2782572881605026e-05,0.4108313333333333,6.47679619016069e-05
464,0.4120816666666667,5.1545018080207553e-05,0.410824,6.494613152451122e-05
465,0.4120733333333333,5.0972759609647426e-05,0.4108133333333333,6.057685660015702e-05
466,0.41206733333333334,4.9882083178447936e-05,0.4108056666666667,6.21896740267601e-05
467,0.41206366666666666,4.938510796675295e-05,0.4107993333333333,6.369894469732818e-05
468,0.41205566666666665,4.754179447834341e-05,0.41078966666666666,6.3299991223454e-05
469,0.412051,4.928150430604669e-05,0.41078433333333336,6.454627969313252e-05
470,0.41204366666666664,4.9935513971066576e-05,0.41077433333333335,6.624365797737229e-05
471,0.41203133333333336,4.228737662969884e-05,0.41075900000000004,6.159545437773499e-05
472,0.4120190000000001,4.0356742518025246e-05,0.4107443333333333,6.144012442115898e-05
473,0.41201400000000005,3.7496666518509785e-05,0.4107366666666666,6.147809004477525e-05
474,0.41201,3.7496666518509785e-05,0.41073033333333336,6.19480068731557e-05
475,0.412007,3.832318706301195e-05,0.41072533333333333,6.127714817850688e-05
476,0.4119976666666667,4.259368758656879e-05,0.41071433333333335,6.0024069246331386e-05
477,0.4119953333333333,4.289781139199257e-05,0.41070866666666667,6.033425413660734e-05
478,0.41198966666666664,4.461937795272182e-05,0.41070199999999996,6.237520875049704e-05
479,0.41198533333333337,4.6312945154576226e-05,0.41069500000000003,6.15954543777524e-05
480,0.411978,4.4324560535522e-05,0.41068466666666664,6.110828276282441e-05
481,0.4119726666666666,4.66571418851318e-05,0.41067633333333325,6.329472507424115e-05
482,0.4119676666666667,4.8057835527153064e-05,0.4106696666666667,6.380351784100754e-05
483,0.411963,5.016638981096033e-05,0.4106623333333333,6.431346843562385e-05
484,0.41195033333333336,4.136289265620496e-05,0.41064666666666666,5.864204028586263e-05
485,0.4119463333333333,4.123375100838814e-05,0.41064066666666665,5.914013489632929e-05
486,0.4119413333333333,4.1362892656214044e-05,0.4106343333333333,5.82084377235936e-05
487,0.41193366666666664,4.4229201012691016e-05,0.4106246666666667,6.345777248602995e-05
488,0.4119253333333333,4.739432689915796e-05,0.41061499999999995,6.403644795478231e-05
489,0.41192066666666666,4.711923410053519e-05,0.4106083333333333,6.280304309681098e-05
490,0.41191666666666665,4.7786562499893214e-05,0.4106016666666667,6.282426990336517e-05
491,0.41191266666666665,4.860955553065472e-05,0.41059466666666666,6.249444419751565e-05
492,0.41190600000000005,4.825626038834287e-05,0.4105856666666667,6.249444419750727e-05
493,0.41189866666666664,4.90328687945462e-05,0.410576,6.528399497579031e-05
494,0.41189133333333333,4.9466037731853656e-05,0.4105666666666667,6.265957406670959e-05
495,0.4118813333333334,4.786323107448051e-05,0.4105546666666666,6.269680126518414e-05
496,0.41187799999999997,4.528428719397084e-05,0.410549,6.125357132443754e-05
497,0.411875,4.59637538356637e-05,0.4105436666666667,6.387661717893647e-05
