n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
498,0.4118676666666667,4.409333534927019e-05,0.41053466666666666,6.22914297654384e-05
499,0.41186100000000003,4.596375383567658e-05,0.41052566666666673,6.378261692829317e-05
500,0.411857,4.666904755829339e-05,0.4105196666666666,6.398089992767227e-05
501,0.41185133333333335,4.57335276963734e-05,0.410511,6.200537611098998e-05
502,0.411847,4.737791327894071e-05,0.410504,6.351377803281828e-05
503,0.4118443333333334,4.7147522616672385e-05,0.410499,6.287023673141684e-05
504,0.4118403333333333,4.789108012517273e-05,0.4104926666666667,6.20609019879412e-05
505,0.41183433333333336,4.9276994857869934e-05,0.410485,6.578753681359183e-05
506,0.4118273333333333,4.57335276963734e-05,0.4104749999999999,6.190853468357114e-05
507,0.41182433333333335,4.572623851673655e-05,0.41046966666666673,6.362564123229968e-05
508,0.411821,4.6669047558319557e-05,0.4104643333333333,6.491190611556198e-05
509,0.41181666666666666,4.690652643526611e-05,0.410458,6.604543890383985e-05
510,0.41181,5.028584956692152e-05,0.4104493333333334,7.071224944960409e-05
511,0.411803,5.107510809254566e-05,0.41043999999999997,7.183778021810435e-05
512,0.411799,4.9826365176143956e-05,0.410434,7.23509963073736e-05
513,0.4117916666666666,5.010877057850746e-05,0.41042399999999996,7.175421009715409e-05
514,0.41178733333333334,5.063156678945905e-05,0.41041733333333336,7.343629136120779e-05
515,0.4117836666666667,5.0611812411280136e-05,0.4104113333333333,7.335908638713102e-05
516,0.4117796666666667,5.2499735449061494e-05,0.4104046666666667,7.578185065627856e-05
517,0.4117753333333334,5.3080651423636015e-05,0.41039899999999996,7.494442385305917e-05
518,0.41176866666666667,5.446915538989968e-05,0.41038966666666665,7.942431757480375e-05
519,0.41175999999999996,5.276994093862125e-05,0.410377,7.812809993849842e-05
520,0.41175500000000004,5.0839617097971144e-05,0.41036999999999996,7.79358710735814e-05
521,0.41175000000000006,5.27699409386465e-05,0.41036266666666665,7.934033582542996e-05
522,0.41174533333333335,5.402057221303192e-05,0.4103556666666666,7.821480394116174e-05
523,0.4117416666666667,5.0769632218048666e-05,0.4103483333333333,7.418145919897439e-05
524,0.41173299999999996,5.0523921726901175e-05,0.410337,7.716216689544646e-05
525,0.4117296666666667,5.193799722319973e-05,0.410331,7.923383115816129e-05
526,0.411723,4.788179890800652e-05,0.4103213333333333,7.80441470508186e-05
527,0.4117173333333333,4.6420780787152265e-05,0.4103133333333333,7.5198995265159e-05
528,0.4117133333333333,4.614710777022348e-05,0.4103073333333333,7.377593705869934e-05
529,0.41170733333333337,4.561676105215034e-05,0.41029933333333335,7.307226255943334e-05
530,0.4117026666666666,4.582818152863342e-05,0.4102926666666667,7.402852303148767e-05
531,0.41169666666666666,4.596617113583608e-05,0.41028366666666666,7.558365490559765e-05
532,0.41168866666666665,4.4017673218336386e-05,0.41027199999999997,7.438189743926275e-05
533,0.4116853333333334,4.428945196721475e-05,0.41026633333333334,7.245381670800799e-05
534,0.411684,4.436965930303649e-05,0.41026266666666666,7.12990571855936e-05
535,0.41167899999999996,4.257542327056336e-05,0.41025533333333336,6.745533501674081e-05
536,0.411673,4.1214884042860504e-05,0.41024733333333335,6.685473472803955e-05
537,0.4116676666666667,4.0745824598609586e-05,0.4102406666666667,6.560657148656877e-05
538,0.41166233333333335,4.047495796442653e-05,0.410233,6.294441992741608e-05
539,0.411657,4.0274061131206225e-05,0.41022699999999995,6.368673331237403e-05
540,0.41165333333333337,3.9508086373424724e-05,0.41022099999999995,6.44515321772931e-05
541,0.41164766666666663,3.738389433373428e-05,0.4102133333333333,6.188878914814394e-05
542,0.4116436666666667,3.785351884419476e-05,0.41020866666666667,6.060986351704012e-05
543,0.4116386666666667,3.878430381251663e-05,0.41020233333333334,6.252643885235741e-05
544,0.411634,3.9899874686518174e-05,0.41019500000000003,6.224682053460966e-05
545,0.4116296666666666,4.008601862106479e-05,0.41019,6.151964455901045e-05
546,0.41162566666666667,3.859476072674804e-05,0.41018233333333337,5.8948188173073896e-05
547,0.41162000000000004,3.7094473981968035e-05,0.41017600000000004,5.812629926862412e-05
548,0.41160966666666665,3.7791827452798816e-05,0.4101633333333334,5.687608362827113e-05
549,0.4116046666666667,3.638070306572295e-05,0.41015666666666667,5.640527950071585e-05
550,0.41159833333333334,3.7809463835863784e-05,0.41014766666666663,6.136955452194181e-05
551,0.41159300000000004,3.688721549083374e-05,0.41013966666666674,6.282957548445548e-05
552,0.41158866666666666,3.582674358012876e-05,0.410133,6.322973983814165e-05
553,0.4115836666666666,3.7034518432868803e-05,0.410126,6.309252464965335e-05
554,0.411576,3.4938040395344726e-05,0.4101146666666667,6.0140576060493723e-05
555,0.4115703333333333,3.315954697452949e-05,0.4101076666666666,5.956695579113062e-05
556,0.4115596666666667,2.99369708257671e-05,0.410096,5.651548460377577e-05
557,0.4115513333333333,2.9601051032389242e-05,0.41008500000000003,5.348520044524175e-05
558,0.41154566666666664,2.9272664533455685e-05,0.4100783333333333,5.517447074708698e-05
559,0.4115406666666666,3.137231617559169e-05,0.41007033333333337,5.8539635196068226e-05
560,0.4115356666666667,3.276515764582201e-05,0.410063,5.8126299268638766e-05
561,0.41153233333333333,3.162629004836635e-05,0.410058,5.6780278266318206e-05
562,0.41152666666666665,3.103045099395768e-05,0.41004966666666665,5.285409686634517e-05
563,0.411524,3.0408332191460037e-05,0.4100453333333333,5.054590872551973e-05
564,0.4115203333333333,2.8110891523080014e-05,0.41003999999999996,4.9739320461778986e-05
565,0.4115166666666667,2.8767265347173586e-05,0.4100346666666667,4.946603773184268e-05
566,0.41151199999999993,2.3551362310212287e-05,0.4100276666666667,4.798842453017346e-05
567,0.411505,2.5139610179953183e-05,0.4100186666666667,4.770977072071374e-05
568,0.411503,2.699382645469858e-05,0.410015,4.712395003250393e-05
569,0.4114956666666667,2.4253293018094438e-05,0.41000533333333333,4.922284925610358e-05
570,0.41149066666666667,2.503774927760912e-05,0.409999,4.9071376585547277e-05
571,0.41148000000000007,2.2226110770892618e-05,0.409985,4.393935214209103e-05
572,0.41147633333333333,2.3471022323056645e-05,0.4099793333333333,4.4462218668081596e-05
573,0.4114723333333334,2.428076513528882e-05,0.4099723333333333,4.2905581092535964e-05
574,0.41146900000000003,2.209072203437316e-05,0.4099676666666667,4.224005471376436e-05
575,0.411467,2.209072203437316e-05,0.4099636666666666,4.224005471376436e-05
576,0.4114603333333333,2.007209228977545e-05,0.40995566666666666,4.2695302890230364e-05
577,0.4114546666666667,1.9258475767525004e-05,0.4099486666666667,4.054901012628683e-05
578,0.41144800000000004,2.0848661028145186e-05,0.40993966666666665,3.710645346686089e-05
579,0.41144000000000003,1.849324200891342e-05,0.40992933333333337,4.0285095120759385e-05
580,0.41143633333333335,1.6937794687886074e-05,0.40992266666666666,4.0450243784443296e-05
581,0.4114343333333333,1.6779617264877815e-05,0.4099186666666667,4.08928138213026e-05
582,0.41142733333333337,2.082199691566479e-05,0.40991,4.1721297518955784e-05
583,0.41142199999999995,2.0016659728012166e-05,0.40990233333333337,4.190730511762936e-05
584,0.41141500000000003,1.4696938456691104e-05,0.40989433333333336,4.4499687889053345e-05
585,0.411411,1.7682382946507012e-05,0.40988833333333335,4.164399383130677e-05
586,0.4114073333333333,1.9223827807069937e-05,0.4098816666666667,4.252319628416858e-05
587,0.41140133333333334,1.9067132861427937e-05,0.40987366666666664,4.126607430914218e-05
588,0.4113976666666666,1.844511377632657e-05,0.4098676666666667,4.252319628416858e-05
589,0.411395,1.7378147196977787e-05,0.4098633333333333,4.2066085574441325e-05
590,0.41138933333333333,1.8873850222540325e-05,0.4098556666666667,4.3438334324518495e-05
591,0.411383,2.209072203437316e-05,0.40984766666666667,4.1875476780045906e-05
592,0.4113793333333333,2.1638443156144365e-05,0.409843,4.4098374875576264e-05
593,0.41137633333333334,2.2939534045446285e-05,0.4098376666666667,4.214525147893448e-05
594,0.41137466666666667,2.2454893057454114e-05,0.4098326666666667,4.4047953666692125e-05
595,0.411372,2.0607442021429805e-05,0.4098286666666667,4.2967688118186215e-05
596,0.4113656666666667,2.054804667655979e-05,0.40981933333333337,4.392670663224924e-05
597,0.41136466666666666,2.1359359124799895e-05,0.40981633333333334,4.392670663224475e-05
598,0.41135666666666665,1.7556258776347016e-05,0.4098056666666667,4.553631029801032e-05
599,0.4113526666666667,1.5691469727935452e-05,0.409799,4.744119166575316e-05
600,0.41134899999999996,1.6872067646453293e-05,0.4097923333333333,4.4946882230275345e-05
601,0.411345,1.6391054470841523e-05,0.40978633333333336,4.246043910381354e-05
602,0.41134133333333334,1.6996731711967544e-05,0.40978133333333333,4.375944342527431e-05
603,0.411337,1.6673332000533095e-05,0.4097746666666666,4.328458796795178e-05
604,0.41133400000000003,1.9612920911156707e-05,0.40976999999999997,4.138437708444145e-05
605,0.41133033333333335,2.0368821489939362e-05,0.4097633333333334,4.014418457952724e-05
606,0.4113253333333333,2.023747898220351e-05,0.4097566666666667,4.007770230716587e-05
607,0.41131933333333337,2.0949675149959762e-05,0.4097483333333333,4.1282226468805794e-05
608,0.4113153333333333,2.2291004663069136e-05,0.409742,4.1158231254495176e-05
609,0.41131133333333336,2.2305953365749888e-05,0.40973600000000004,3.9302247603250414e-05
610,0.4113093333333333,2.2305953365749888e-05,0.4097326666666667,3.89386982604915e-05
611,0.411306,2.3252240035461353e-05,0.40972666666666674,3.975200903379138e-05
612,0.4112996666666667,2.694851057521209e-05,0.4097176666666667,3.5966033358664796e-05
613,0.41129466666666664,3.046673960604821e-05,0.40970966666666664,3.3359989341865624e-05
614,0.4112896666666666,3.4586445643087323e-05,0.409703,3.1822423959619555e-05
615,0.41128566666666666,3.4586445643087323e-05,0.40969799999999995,3.188521078285989e-05
616,0.411281,3.341656275961697e-05,0.40969066666666665,3.517890782211265e-05
617,0.41127566666666665,3.340991203553443e-05,0.40968333333333334,3.288701195846922e-05
618,0.41126900000000005,3.2873494895833415e-05,0.40967466666666663,3.586394041684377e-05
619,0.4112633333333333,3.168946547708664e-05,0.40966600000000003,3.765634076751644e-05
620,0.411255,3.187475490102711e-05,0.4096553333333333,4.067213078044089e-05
621,0.411247,2.9877527787058515e-05,0.40964466666666666,3.907542563925451e-05
622,0.41124299999999997,3.1155523854801865e-05,0.40963900000000003,3.849675310984998e-05
623,0.411238,2.8612351645171914e-05,0.409631,4.076763422128575e-05
624,0.41123266666666664,2.9847761874050407e-05,0.4096236666666666,4.102302876299712e-05
625,0.4112266666666667,3.274480450730077e-05,0.409616,4.0356742518025246e-05
626,0.41122466666666674,3.225247621845658e-05,0.4096106666666666,4.369846170696763e-05
627,0.4112193333333333,3.18991466273732e-05,0.4096033333333333,4.208193066968163e-05
628,0.41121433333333335,3.5112517552692975e-05,0.4095953333333333,4.4078213313267366e-05
629,0.41121,3.634097778908582e-05,0.4095883333333333,4.4813192502015785e-05
630,0.41120566666666675,3.6754440396885864e-05,0.40958333333333335,4.4790872085968e-05
631,0.411202,3.3891985286592946e-05,0.4095773333333333,4.412356387338516e-05
632,0.4112,3.4292856398953465e-05,0.409572,4.4564559910312866e-05
633,0.41119633333333333,3.3983656202488414e-05,0.40956600000000004,4.249705872175487e-05
634,0.4111916666666667,3.1930480039549826e-05,0.4095586666666667,4.242902570436965e-05
635,0.4111876666666667,3.1930480039549826e-05,0.40955199999999997,4.121488404285243e-05
636,0.41118366666666667,3.0225081564069747e-05,0.40954599999999997,4.292629341867186e-05
637,0.4111793333333333,3.184685576664303e-05,0.4095393333333333,4.224005471377253e-05
638,0.411174,3.150661306246534e-05,0.4095326666666666,4.533088228666874e-05
639,0.4111686666666667,2.9408993333490048e-05,0.4095256666666667,4.212943019894482e-05
640,0.41116366666666665,2.9847761874027056e-05,0.40952000000000005,4.089824772121861e-05
641,0.41116,2.9810512687077502e-05,0.409514,4.140853374206759e-05
642,0.4111553333333333,2.9454296045840375e-05,0.4095073333333333,4.0433759272279744e-05
643,0.41115233333333334,2.9825417944352836e-05,0.40950166666666665,4.027681991197012e-05
644,0.41114999999999996,2.981051268710047e-05,0.409497,4.26223728418183e-05
645,0.411147,2.8994252303994355e-05,0.40949199999999997,4.196029869610398e-05
646,0.41114200000000006,3.0243456592554986e-05,0.4094866666666667,4.3091633629837155e-05
647,0.4111393333333333,3.1857320805263515e-05,0.40948133333333336,4.349201714745822e-05
648,0.41113533333333335,3.3489633553627926e-05,0.409476,4.318178628389081e-05
649,0.41113333333333335,3.392475333571082e-05,0.40947200000000006,4.4594469014277455e-05
650,0.41112966666666667,3.434465832638769e-05,0.4094663333333333,4.409333534927019e-05
651,0.411125,3.47658836600877e-05,0.40946,4.454959782833697e-05
652,0.411121,3.359563463704497e-05,0.409454,4.4564559910312866e-05
653,0.41111800000000004,3.513782387495819e-05,0.4094486666666666,4.2928881756798734e-05
654,0.41111533333333333,3.474030640177087e-05,0.4094443333333333,4.2679685513768766e-05
655,0.41111000000000003,3.595367389664036e-05,0.409437,3.8995726261554377e-05
656,0.41110533333333327,3.434465832638769e-05,0.40942999999999996,3.8893015654062345e-05
657,0.4111006666666666,3.17525152109568e-05,0.40942366666666663,3.653613127971e-05
658,0.41109633333333334,3.4836124290091656e-05,0.409418,3.466987164672102e-05
659,0.41109333333333337,3.5112517552694026e-05,0.40941266666666665,3.303869784897722e-05
660,0.4110856666666667,3.442221504914424e-05,0.409403,3.184336665618004e-05
661,0.41108300000000003,3.207283377979725e-05,0.4093986666666667,3.370789554720672e-05
662,0.4110776666666667,3.0466739606022906e-05,0.409391,3.2567877834857995e-05
663,0.411073,2.9676028485423854e-05,0.40938366666666665,3.445125380720651e-05
664,0.4110686666666667,3.118047822313747e-05,0.4093773333333333,3.489348872720027e-05
665,0.4110656666666667,2.957852073530032e-05,0.409372,3.466987164672101e-05
666,0.41106366666666666,3.04448499567558e-05,0.40936766666666663,3.7249906785875075e-05
667,0.41106033333333336,3.168946547706251e-05,0.4093613333333333,3.7007506746008504e-05
668,0.41105733333333333,2.97694847490268e-05,0.40935733333333335,3.702551672684867e-05
669,0.41105366666666665,3.077155974091436e-05,0.40935133333333334,3.8421637422442666e-05
670,0.411049,2.871701005792596e-05,0.409345,3.7585458180883947e-05
671,0.41104333333333337,2.694851057521484e-05,0.4093386666666667,3.9617616732398126e-05
672,0.4110386666666667,2.614489540150741e-05,0.40933233333333335,3.954182033689587e-05
673,0.4110323333333333,2.538153309440475e-05,0.409325,3.8884444190443226e-05
674,0.41102900000000003,2.4657656011876553e-05,0.4093196666666667,3.8125523675820364e-05
675,0.41102299999999997,2.30362033908936e-05,0.40931133333333336,3.8767110917489504e-05
676,0.41101766666666667,2.6637484032008714e-05,0.40930466666666665,3.4883934538528795e-05
677,0.411016,2.673325020768638e-05,0.4093016666666667,3.488393453854542e-05
678,0.4110116666666667,2.7438820836349897e-05,0.40929433333333337,3.522625283631115e-05
679,0.41100766666666666,2.9044027881065036e-05,0.409289,3.544009029332193e-05
680,0.4110026666666667,2.8534579412047057e-05,0.40928233333333336,3.350953429829348e-05
681,0.410998,2.7652606869271726e-05,0.4092753333333334,3.3717782977079185e-05
682,0.41099266666666673,2.5590796956905373e-05,0.40926866666666667,3.564952859280571e-05
683,0.41098799999999996,2.4535688292782312e-05,0.409262,3.432200460346085e-05
684,0.410984,2.3338094752296384e-05,0.409256,3.5898003658515115e-05
685,0.4109783333333333,1.993879523830658e-05,0.409248,3.741657386773233e-05
686,0.41097433333333333,1.8979521127330435e-05,0.40924266666666664,3.710645346686089e-05
687,0.41096933333333335,1.7326921891155208e-05,0.4092356666666666,3.6935379004711985e-05
688,0.4109663333333333,1.7249798710592345e-05,0.4092303333333333,3.736605708691294e-05
689,0.41096166666666667,1.5755069730776604e-05,0.4092246666666666,4.034297405443558e-05
690,0.410959,1.529705854077188e-05,0.40922,4.0108187027926217e-05
691,0.4109526666666667,1.3424687043735406e-05,0.40921133333333337,4.0285095120759385e-05
692,0.41094866666666663,1.558489297009251e-05,0.40920533333333337,3.8055515004049234e-05
693,0.41094500000000006,1.5577761927412808e-05,0.40919900000000003,3.617549815366633e-05
694,0.4109406666666667,1.3912424503147178e-05,0.4091923333333333,3.7606146069802194e-05
695,0.4109343333333333,1.3021349989744288e-05,0.4091833333333333,3.6745370078713213e-05
696,0.4109323333333333,1.2364824660673305e-05,0.40917966666666666,3.675444039688654e-05
697,0.410927,1.529705854077188e-05,0.40917133333333333,3.348963355360564e-05
698,0.41092533333333336,1.5434449203735734e-05,0.409167,3.4322004603472715e-05
699,0.41092233333333333,1.4839886193040406e-05,0.4091626666666666,3.434465832638769e-05
700,0.4109186666666667,1.4817407180610064e-05,0.40915799999999997,3.432200460344953e-05
701,0.4109156666666667,1.4055445761547908e-05,0.40915166666666664,3.553714801287499e-05
702,0.410914,1.344123010243147e-05,0.409147,3.674234614173909e-05
703,0.4109103333333333,1.2364824660647365e-05,0.40914133333333336,3.800292386412648e-05
704,0.41090566666666667,1.3597385369576213e-05,0.4091343333333333,3.6003086287448975e-05
705,0.41089933333333334,1.6336734339784145e-05,0.40912599999999993,3.3950945004041564e-05
706,0.4108963333333333,1.715290710701967e-05,0.40912,3.2619012860613515e-05
707,0.41089266666666663,1.7969109295920056e-05,0.40911500000000006,3.080043289738365e-05
708,0.4108833333333333,1.643843734124303e-05,0.40910466666666667,3.322983933487055e-05
709,0.4108796666666667,1.5542057635825943e-05,0.40909899999999993,3.2873494895833415e-05
710,0.41087633333333334,1.5195028426723775e-05,0.4090936666666667,3.3668316791243123e-05
711,0.41087233333333334,1.6006942938061358e-05,0.40908833333333333,3.302860712910554e-05
712,0.4108703333333333,1.73076733143262e-05,0.40908300000000003,3.2403703492037445e-05
713,0.41086666666666666,1.774510887225996e-05,0.4090783333333334,3.1329787033342094e-05
714,0.410863,1.8493242008913415e-05,0.4090723333333333,3.1961782734317616e-05
715,0.4108576666666666,1.844511377635031e-05,0.4090656666666666,3.0728199137319754e-05
716,0.41085433333333327,1.759419096053559e-05,0.4090593333333334,3.0466739606041328e-05
717,0.4108506666666667,1.7307673314322637e-05,0.4090533333333333,3.1255221785955444e-05
718,0.41084633333333337,2.017148702719531e-05,0.409047,2.8437065014982166e-05
719,0.41084266666666663,1.9955506062789585e-05,0.40904133333333337,2.8534579412047057e-05
720,0.41083933333333333,2.1746008573730242e-05,0.40903633333333334,2.718251071718152e-05
721,0.41083433333333336,2.131248981754902e-05,0.4090293333333334,2.691137718926502e-05
722,0.4108306666666666,2.1561282171725268e-05,0.40902400000000005,2.570343686488587e-05
723,0.41082766666666665,2.0853989759472106e-05,0.40901799999999994,2.647010892812653e-05
724,0.410824,2.070426687101279e-05,0.409012,2.6620793877483346e-05
725,0.41081933333333337,2.003885115357262e-05,0.409005,2.817800560722776e-05
726,0.41081799999999996,2.0607442021420823e-05,0.40900166666666665,2.6948510575191948e-05
727,0.4108146666666667,1.8873850222528558e-05,0.408997,2.8612351645149925e-05
728,0.410808,1.69901932498368e-05,0.40898900000000005,3.06267856622233e-05
729,0.410804,1.626857912254684e-05,0.40898233333333334,3.1116269413648425e-05
730,0.41080200000000006,1.574801574803937e-05,0.408978,3.2690467519864626e-05
731,0.41079899999999997,1.4236104336029991e-05,0.4089716666666667,3.3529423231266396e-05
732,0.4107956666666667,1.3912424503147178e-05,0.408967,3.325657829663054e-05
733,0.41079099999999996,1.392838827716351e-05,0.40896099999999996,3.2873494895838484e-05
734,0.41078666666666663,1.2229290885229049e-05,0.408955,3.5562152165848155e-05
735,0.41078466666666663,1.1953614051362372e-05,0.4089496666666667,3.4653843782321454e-05
736,0.41077766666666665,7.930251502242366e-06,0.40894233333333335,3.895581542665572e-05
737,0.4107736666666666,7.586537784488607e-06,0.40893666666666667,3.910953279642879e-05
738,0.4107706666666667,7.930251502242366e-06,0.4089316666666667,3.781827894314801e-05
739,0.41076699999999994,6.683312551905675e-06,0.40892599999999996,3.8841558499447735e-05
740,0.4107640000000001,5.715476066486848e-06,0.40892066666666665,3.838691906827004e-05
741,0.410762,9.27361849551296e-06,0.4089163333333334,3.601234356286302e-05
742,0.41075966666666663,9.672412085700597e-06,0.408912,3.608323710533659e-05
743,0.410757,1.0614455552064081e-05,0.408908,3.608323710533659e-05
744,0.41075533333333336,1.0873004286877601e-05,0.408904,3.5814336049493496e-05
745,0.4107533333333333,1.1556623882232155e-05,0.40890033333333325,3.412070078737164e-05
746,0.41075033333333333,1.2283683848458083e-05,0.4088963333333333,3.331999733227465e-05
747,0.41074666666666665,1.1813363431124715e-05,0.4088906666666667,3.350953429829808e-05
748,0.4107426666666667,1.2498888839495037e-05,0.4088846666666666,3.350953429829808e-05
